version 2
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000021c81a74420
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x0000021c81a71fa0
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000021c81a62790
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000021c81a62568
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000021c81a62118
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021c810b0c40
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021c8123fcf0
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/util/Iterators
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021c812586a0
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021c81258468
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021c81258228
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass javax/lang/model/type/NullType
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass javax/lang/model/type/UnionType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/source/tree/ErroneousTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/AnyPatternTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/PatternCaseLabelTree
instanceKlass com/sun/source/tree/StringTemplateTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/ConstantCaseLabelTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/DeconstructionPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000021c8182d2a8
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/Name
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x0000021c818b1b38
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/PackageElement
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass javax/lang/model/element/Name
instanceKlass com/sun/tools/javac/model/JavacElements
instanceKlass org/gradle/internal/compiler/java/listeners/classnames/ClassNameCollector
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass org/gradle/api/internal/tasks/compile/processing/IncrementalProcessingStrategy
instanceKlass org/gradle/api/internal/tasks/compile/processing/DelegatingProcessor
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessingCompileTask$1
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessorResult
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass org/gradle/api/internal/tasks/compile/filter/AnnotationProcessorFilter
instanceKlass org/gradle/api/internal/tasks/compile/ResourceCleaningCompilationTask
instanceKlass javax/annotation/processing/Processor
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessingCompileTask
instanceKlass org/gradle/internal/compiler/java/listeners/constants/ConstantDependentsConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c810ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c810f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c810f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c8110cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c8110c800
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x0000021c819fb870
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x0000021c819fb638
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 61 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x0000021c819fb400
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 47 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x0000021c819fb1c8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;Lorg/gradle/api/internal/tasks/compile/CompilationClassBackupService;)Ljavax/tools/JavaCompiler$CompilationTask; 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda+0x0000021c819faf80
instanceKlass org/gradle/internal/compiler/java/IncrementalCompileTask
instanceKlass org/gradle/api/internal/tasks/compile/CompilationClassBackupService
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000021c81351480
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x0000021c813aa200
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021c81110c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c81110800
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c81111c00
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x0000021c813c2c70
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c81111800
instanceKlass com/sun/tools/javac/util/StringUtils
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000021c813c2828
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000021c813c25e0
instanceKlass com/sun/tools/javac/file/BaseFileManager$3
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/util/TreePath
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda+0x0000021c818b26b0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/util/ListBuffer$1
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedJavaFileManager
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$Trusted
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper
instanceKlass javax/tools/ForwardingJavaFileManager
instanceKlass com/sun/tools/javac/file/PathFileObject
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000021c810f8bd0
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x0000021c810f89a8
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x0000021c810f8780
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/type/ArrayType
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Options
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000021c8156ea60
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000021c8156e838
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000021c8156e3a0
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000021c8156dad0
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x0000021c8162da00
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 6 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000021c8165eff8
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 23 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda+0x0000021c8165e5b8
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda+0x0000021c816a56d8
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x0000021c816a4258
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x0000021c816a4000
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000021c818a3ae0
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkJavaCompiler createCompileTask (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;Lorg/gradle/api/internal/tasks/compile/ApiCompilerResult;)Ljavax/tools/JavaCompiler$CompilationTask; 50 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JdkJavaCompiler$$Lambda+0x0000021c819fa750
instanceKlass com/sun/source/util/JavacTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass javax/tools/JavaFileManager
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler
instanceKlass org/gradle/api/internal/tasks/compile/IncrementalCompilationAwareJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/ContextAwareJavaCompiler
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory create ()Lorg/gradle/api/internal/tasks/compile/ContextAwareJavaCompiler; 7 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory$$Lambda+0x0000021c81733d30
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder build ()Ljava/util/List; 36 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder$$Lambda+0x0000021c817338d8
